#Sample_id	vcf_file_path	depth_of_coverage_file_path
ERR1681439-ERR1681484	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0016/ERR1681439-ERR1681484_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681439-ERR1681484_DepthofCoverage_CDS.bed
ERR1681440-ERR1681485	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0016/ERR1681440-ERR1681485_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681440-ERR1681485_DepthofCoverage_CDS.bed
ERR1681435-ERR1681480	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0041/ERR1681435-ERR1681480_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681435-ERR1681480_DepthofCoverage_CDS.bed
ERR1681436-ERR1681481	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0041/ERR1681436-ERR1681481_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681436-ERR1681481_DepthofCoverage_CDS.bed
ERR1681476-ERR1681521	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0042-1/ERR1681476-ERR1681521_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681476-ERR1681521_DepthofCoverage_CDS.bed
ERR1681477-ERR1681522	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0042-2/ERR1681477-ERR1681522_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681477-ERR1681522_DepthofCoverage_CDS.bed
ERR1681474-ERR1681519	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0042/ERR1681474-ERR1681519_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681474-ERR1681519_DepthofCoverage_CDS.bed
ERR1681475-ERR1681520	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0042/ERR1681475-ERR1681520_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681475-ERR1681520_DepthofCoverage_CDS.bed
ERR1672129-ERR1672216	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0044/ERR1672129-ERR1672216_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672129-ERR1672216_DepthofCoverage_CDS.bed
ERR1672130-ERR1672217	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0044/ERR1672130-ERR1672217_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672130-ERR1672217_DepthofCoverage_CDS.bed
ERR1681442-ERR1681487	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0045/ERR1681442-ERR1681487_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681442-ERR1681487_DepthofCoverage_CDS.bed
ERR1681443-ERR1681488	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0045/ERR1681443-ERR1681488_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681443-ERR1681488_DepthofCoverage_CDS.bed
ERR1672131-ERR1672218	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0046/ERR1672131-ERR1672218_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672131-ERR1672218_DepthofCoverage_CDS.bed
ERR1672132-ERR1672219	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0046/ERR1672132-ERR1672219_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672132-ERR1672219_DepthofCoverage_CDS.bed
ERR1672133-ERR1672220	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0047/ERR1672133-ERR1672220_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672133-ERR1672220_DepthofCoverage_CDS.bed
ERR1672134-ERR1672221	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0047/ERR1672134-ERR1672221_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672134-ERR1672221_DepthofCoverage_CDS.bed
ERR1681444-ERR1681489	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0048/ERR1681444-ERR1681489_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681444-ERR1681489_DepthofCoverage_CDS.bed
ERR1681445-ERR1681490	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0048/ERR1681445-ERR1681490_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681445-ERR1681490_DepthofCoverage_CDS.bed
ERR1672135-ERR1672222	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0049/ERR1672135-ERR1672222_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672135-ERR1672222_DepthofCoverage_CDS.bed
ERR1672136-ERR1672223	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0049/ERR1672136-ERR1672223_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672136-ERR1672223_DepthofCoverage_CDS.bed
ERR1672137-ERR1672224	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0050/ERR1672137-ERR1672224_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672137-ERR1672224_DepthofCoverage_CDS.bed
ERR1672138-ERR1672225	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0050/ERR1672138-ERR1672225_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672138-ERR1672225_DepthofCoverage_CDS.bed
ERR1672139-ERR1672226	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0051/ERR1672139-ERR1672226_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672139-ERR1672226_DepthofCoverage_CDS.bed
ERR1672140-ERR1672227	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0051/ERR1672140-ERR1672227_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672140-ERR1672227_DepthofCoverage_CDS.bed
ERR1672141-ERR1672228	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0052/ERR1672141-ERR1672228_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672141-ERR1672228_DepthofCoverage_CDS.bed
ERR1672142-ERR1672229	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0052/ERR1672142-ERR1672229_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672142-ERR1672229_DepthofCoverage_CDS.bed
ERR1672143-ERR1672230	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0053/ERR1672143-ERR1672230_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672143-ERR1672230_DepthofCoverage_CDS.bed
ERR1672144-ERR1672231	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0053/ERR1672144-ERR1672231_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672144-ERR1672231_DepthofCoverage_CDS.bed
ERR1681446-ERR1681491	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0054/ERR1681446-ERR1681491_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681446-ERR1681491_DepthofCoverage_CDS.bed
ERR1681447-ERR1681492	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0054/ERR1681447-ERR1681492_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1681447-ERR1681492_DepthofCoverage_CDS.bed
ERR1672145-ERR1672232	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0055/ERR1672145-ERR1672232_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672145-ERR1672232_DepthofCoverage_CDS.bed
ERR1672146-ERR1672233	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0055/ERR1672146-ERR1672233_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672146-ERR1672233_DepthofCoverage_CDS.bed
ERR1672147-ERR1672234	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0056/ERR1672147-ERR1672234_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672147-ERR1672234_DepthofCoverage_CDS.bed
ERR1672148-ERR1672235	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0056/ERR1672148-ERR1672235_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672148-ERR1672235_DepthofCoverage_CDS.bed
ERR1672149-ERR1672236	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0057/ERR1672149-ERR1672236_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672149-ERR1672236_DepthofCoverage_CDS.bed
ERR1672150-ERR1672237	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0057/ERR1672150-ERR1672237_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672150-ERR1672237_DepthofCoverage_CDS.bed
ERR1672151-ERR1672238	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0058/ERR1672151-ERR1672238_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672151-ERR1672238_DepthofCoverage_CDS.bed
ERR1672152-ERR1672239	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0058/ERR1672152-ERR1672239_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672152-ERR1672239_DepthofCoverage_CDS.bed
ERR1672153-ERR1672240	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0059/ERR1672153-ERR1672240_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672153-ERR1672240_DepthofCoverage_CDS.bed
ERR1672154-ERR1672241	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0059/ERR1672154-ERR1672241_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672154-ERR1672241_DepthofCoverage_CDS.bed
ERR1672155-ERR1672242	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0060/ERR1672155-ERR1672242_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672155-ERR1672242_DepthofCoverage_CDS.bed
ERR1672156-ERR1672243	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0060/ERR1672156-ERR1672243_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672156-ERR1672243_DepthofCoverage_CDS.bed
ERR1672157-ERR1672244	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0061/ERR1672157-ERR1672244_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672157-ERR1672244_DepthofCoverage_CDS.bed
ERR1672158-ERR1672245	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0061/ERR1672158-ERR1672245_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672158-ERR1672245_DepthofCoverage_CDS.bed
ERR1672159-ERR1672246	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0062/ERR1672159-ERR1672246_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672159-ERR1672246_DepthofCoverage_CDS.bed
ERR1672160-ERR1672247	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0062/ERR1672160-ERR1672247_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672160-ERR1672247_DepthofCoverage_CDS.bed
ERR1672161-ERR1672248	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0063/ERR1672161-ERR1672248_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672161-ERR1672248_DepthofCoverage_CDS.bed
ERR1672162-ERR1672249	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0063/ERR1672162-ERR1672249_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672162-ERR1672249_DepthofCoverage_CDS.bed
ERR1672163-ERR1672250	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0064/ERR1672163-ERR1672250_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672163-ERR1672250_DepthofCoverage_CDS.bed
ERR1672164-ERR1672251	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0064/ERR1672164-ERR1672251_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672164-ERR1672251_DepthofCoverage_CDS.bed
ERR1672165-ERR1672252	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0065/ERR1672165-ERR1672252_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672165-ERR1672252_DepthofCoverage_CDS.bed
ERR1672166-ERR1672253	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0065/ERR1672166-ERR1672253_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672166-ERR1672253_DepthofCoverage_CDS.bed
ERR1672167-ERR1672254	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0066/ERR1672167-ERR1672254_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672167-ERR1672254_DepthofCoverage_CDS.bed
ERR1672168-ERR1672255	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0066/ERR1672168-ERR1672255_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672168-ERR1672255_DepthofCoverage_CDS.bed
ERR1672169-ERR1672256	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0067/ERR1672169-ERR1672256_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672169-ERR1672256_DepthofCoverage_CDS.bed
ERR1672170-ERR1672257	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0067/ERR1672170-ERR1672257_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672170-ERR1672257_DepthofCoverage_CDS.bed
ERR1672171-ERR1672258	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0068/ERR1672171-ERR1672258_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672171-ERR1672258_DepthofCoverage_CDS.bed
ERR1672172-ERR1672259	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0068/ERR1672172-ERR1672259_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672172-ERR1672259_DepthofCoverage_CDS.bed
ERR1672173-ERR1672260	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0069/ERR1672173-ERR1672260_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672173-ERR1672260_DepthofCoverage_CDS.bed
ERR1672174-ERR1672261	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0069/ERR1672174-ERR1672261_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672174-ERR1672261_DepthofCoverage_CDS.bed
ERR1672175-ERR1672262	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0070/ERR1672175-ERR1672262_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672175-ERR1672262_DepthofCoverage_CDS.bed
ERR1672176-ERR1672263	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/Germline/DD0070/ERR1672176-ERR1672263_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Melanoma/DepthOfCoverage/ERR1672176-ERR1672263_DepthofCoverage_CDS.bed
